v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x11ca2d000,0x11e32486a,240214016
code-creation,BytecodeHandler,0,17251,0x10f286f40,1808,TestLessThanOrEqual
code-creation,BytecodeHandler,0,17256,0x10f287680,1808,TestGreaterThanOrEqual
code-creation,BytecodeHandler,0,17268,0x10f287dc0,884,TestInstanceOf
code-creation,BytecodeHandler,0,17273,0x10f288140,156,TestIn
code-creation,BytecodeHandler,0,17277,0x10f288200,116,ToName
code-creation,BytecodeHandler,0,17282,0x10f288280,220,ToNumber
code-creation,BytecodeHandler,0,17286,0x10f288380,244,ToNumeric
code-creation,BytecodeHandler,0,17291,0x10f288480,116,ToObject
code-creation,BytecodeHandler,0,17295,0x10f288500,124,ToString
code-creation,BytecodeHandler,0,17299,0x10f288580,396,CreateRegExpLiteral
code-creation,BytecodeHandler,0,17304,0x10f288740,1560,CreateArrayLiteral
code-creation,BytecodeHandler,0,17309,0x10f288d80,92,CreateArrayFromIterable
code-creation,BytecodeHandler,0,17315,0x10f288e00,768,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,0,17320,0x10f289140,2388,CreateObjectLiteral
code-creation,BytecodeHandler,0,17325,0x10f289ac0,236,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,0,17330,0x10f289bc0,172,CloneObject
code-creation,BytecodeHandler,0,17335,0x10f289c80,204,GetTemplateObject
code-creation,BytecodeHandler,0,17340,0x10f289d80,336,CreateClosure
code-creation,BytecodeHandler,0,17344,0x10f289f00,116,CreateBlockContext
code-creation,BytecodeHandler,0,17349,0x10f289f80,132,CreateCatchContext
code-creation,BytecodeHandler,0,17354,0x10f28a040,292,CreateFunctionContext
code-creation,BytecodeHandler,0,17359,0x10f28a180,292,CreateEvalContext
code-creation,BytecodeHandler,0,17364,0x10f28a2c0,132,CreateWithContext
code-creation,BytecodeHandler,0,17369,0x10f28a380,1556,CreateMappedArguments
code-creation,BytecodeHandler,0,17374,0x10f28a9c0,572,CreateUnmappedArguments
code-creation,BytecodeHandler,0,17381,0x10f28ac00,624,CreateRestParameter
code-creation,BytecodeHandler,0,17388,0x10f28ae80,868,JumpLoop
code-creation,BytecodeHandler,0,17392,0x10f28b200,44,Jump
code-creation,BytecodeHandler,0,17396,0x10f28b240,56,JumpConstant
code-creation,BytecodeHandler,0,17401,0x10f28b280,80,JumpIfNullConstant
code-creation,BytecodeHandler,0,17406,0x10f28b300,80,JumpIfNotNullConstant
code-creation,BytecodeHandler,0,17411,0x10f28b380,80,JumpIfUndefinedConstant
code-creation,BytecodeHandler,0,17416,0x10f28b400,80,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,0,17422,0x10f28b480,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,0,17427,0x10f28b500,80,JumpIfTrueConstant
code-creation,BytecodeHandler,0,17432,0x10f28b580,80,JumpIfFalseConstant
code-creation,BytecodeHandler,0,17437,0x10f28b600,92,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,0,17442,0x10f28b680,164,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,0,17448,0x10f28b740,160,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,0,17453,0x10f28b800,148,JumpIfToBooleanTrue
code-creation,BytecodeHandler,0,17458,0x10f28b8c0,148,JumpIfToBooleanFalse
code-creation,BytecodeHandler,0,17463,0x10f28b980,68,JumpIfTrue
code-creation,BytecodeHandler,0,17468,0x10f28ba00,68,JumpIfFalse
code-creation,BytecodeHandler,0,17472,0x10f28ba80,68,JumpIfNull
code-creation,BytecodeHandler,0,17477,0x10f28bb00,68,JumpIfNotNull
code-creation,BytecodeHandler,0,17481,0x10f28bb80,68,JumpIfUndefined
code-creation,BytecodeHandler,0,17486,0x10f28bc00,68,JumpIfNotUndefined
code-creation,BytecodeHandler,0,17491,0x10f28bc80,76,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,0,17496,0x10f28bd00,80,JumpIfJSReceiver
code-creation,BytecodeHandler,0,17501,0x10f28bd80,108,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,0,17506,0x10f28be00,472,ForInEnumerate
code-creation,BytecodeHandler,0,17511,0x10f28c000,260,ForInPrepare
code-creation,BytecodeHandler,0,17515,0x10f28c140,64,ForInContinue
code-creation,BytecodeHandler,0,17520,0x10f28c1c0,260,ForInNext
code-creation,BytecodeHandler,0,17524,0x10f28c300,48,ForInStep
code-creation,BytecodeHandler,0,17529,0x10f28c340,36,SetPendingMessage
code-creation,BytecodeHandler,0,17534,0x10f28c380,116,Throw
code-creation,BytecodeHandler,0,17538,0x10f28c400,116,ReThrow
code-creation,BytecodeHandler,0,17543,0x10f28c480,112,Return
code-creation,BytecodeHandler,0,17547,0x10f28c500,188,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,0,17559,0x10f28c5c0,136,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,0,17565,0x10f28c680,136,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,0,17571,0x10f28c740,156,ThrowIfNotSuperConstructor
code-creation,BytecodeHandler,0,17576,0x10f28c800,124,SwitchOnGeneratorState
code-creation,BytecodeHandler,0,17581,0x10f28c880,508,SuspendGenerator
code-creation,BytecodeHandler,0,17586,0x10f28ca80,140,ResumeGenerator
code-creation,BytecodeHandler,0,17591,0x10f28cb40,164,GetIterator
code-creation,BytecodeHandler,0,17595,0x10f28cc00,116,Debugger
code-creation,BytecodeHandler,0,17600,0x10f28cc80,124,IncBlockCounter
code-creation,BytecodeHandler,0,17605,0x10f28cd00,56,Abort
code-creation,BytecodeHandler,0,17609,0x10f28cd40,32,Star0
code-creation,BytecodeHandler,0,17613,0x10f28cd80,60,Illegal
code-creation,BytecodeHandler,0,17618,0x10f28cdc0,108,DebugBreak1.Wide
code-creation,BytecodeHandler,0,17623,0x10f28ce40,108,DebugBreak2.Wide
code-creation,BytecodeHandler,0,17628,0x10f28cec0,108,DebugBreak3.Wide
code-creation,BytecodeHandler,0,17633,0x10f28cf40,108,DebugBreak4.Wide
code-creation,BytecodeHandler,0,17638,0x10f28cfc0,108,DebugBreak5.Wide
code-creation,BytecodeHandler,0,17643,0x10f28d040,108,DebugBreak6.Wide
code-creation,BytecodeHandler,0,17648,0x10f28d0c0,32,Ldar.Wide
code-creation,BytecodeHandler,0,17653,0x10f28d100,32,LdaSmi.Wide
code-creation,BytecodeHandler,0,17657,0x10f28d140,32,LdaConstant.Wide
code-creation,BytecodeHandler,0,17662,0x10f28d180,96,LdaContextSlot.Wide
code-creation,BytecodeHandler,0,17667,0x10f28d200,96,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,0,17673,0x10f28d280,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,17692,0x10f28d2c0,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,17701,0x10f28d300,32,Star.Wide
code-creation,BytecodeHandler,0,17707,0x10f28d340,48,Mov.Wide
code-creation,BytecodeHandler,0,17714,0x10f28d380,40,PushContext.Wide
code-creation,BytecodeHandler,0,17721,0x10f28d3c0,36,PopContext.Wide
code-creation,BytecodeHandler,0,17729,0x10f28d400,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,0,17736,0x10f28d440,4576,LdaGlobal.Wide
code-creation,BytecodeHandler,0,17743,0x10f28e640,4496,LdaGlobalInsideTypeof.Wide
tick,0x7ff809303589,17771,0,0x0,6
code-creation,BytecodeHandler,0,17787,0x10f28f800,164,StaGlobal.Wide
code-creation,BytecodeHandler,0,17795,0x10f28f8c0,156,StaContextSlot.Wide
code-creation,BytecodeHandler,0,17801,0x10f28f980,108,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,17807,0x10f28fa00,128,LdaLookupSlot.Wide
code-creation,BytecodeHandler,0,17812,0x10f28fac0,260,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,0,17818,0x10f28fc00,4756,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,0,17824,0x10f290ec0,128,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,17830,0x10f290f80,260,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,17836,0x10f2910c0,4676,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,17842,0x10f292340,220,StaLookupSlot.Wide
code-creation,BytecodeHandler,0,17847,0x10f292440,5388,GetNamedProperty.Wide
code-creation,BytecodeHandler,0,17853,0x10f293980,192,GetNamedPropertyFromSuper.Wide
code-creation,BytecodeHandler,0,17858,0x10f293a80,156,GetKeyedProperty.Wide
code-creation,BytecodeHandler,0,17863,0x10f293b40,168,LdaModuleVariable.Wide
code-creation,BytecodeHandler,0,17869,0x10f293c00,304,StaModuleVariable.Wide
code-creation,BytecodeHandler,0,17874,0x10f293d40,180,SetNamedProperty.Wide
code-creation,BytecodeHandler,0,17879,0x10f293e00,180,DefineNamedOwnProperty.Wide
code-creation,BytecodeHandler,0,17885,0x10f293ec0,172,SetKeyedProperty.Wide
code-creation,BytecodeHandler,0,17890,0x10f293f80,188,DefineKeyedOwnProperty.Wide
code-creation,BytecodeHandler,0,17895,0x10f294040,172,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,0,17901,0x10f294100,204,DefineKeyedOwnPropertyInLiteral.Wide
code-creation,BytecodeHandler,0,17907,0x10f294200,1476,Add.Wide
code-creation,BytecodeHandler,0,17922,0x10f294800,1440,Sub.Wide
code-creation,BytecodeHandler,0,17927,0x10f294dc0,1560,Mul.Wide
code-creation,BytecodeHandler,0,17932,0x10f295400,1672,Div.Wide
code-creation,BytecodeHandler,0,17936,0x10f295ac0,1624,Mod.Wide
code-creation,BytecodeHandler,0,17940,0x10f296140,980,Exp.Wide
code-creation,BytecodeHandler,0,17945,0x10f296540,1848,BitwiseOr.Wide
code-creation,BytecodeHandler,0,17950,0x10f296c80,1852,BitwiseXor.Wide
code-creation,BytecodeHandler,0,17954,0x10f2973c0,1848,BitwiseAnd.Wide
code-creation,BytecodeHandler,0,17959,0x10f297b00,1272,ShiftLeft.Wide
code-creation,BytecodeHandler,0,17964,0x10f298000,1272,ShiftRight.Wide
code-creation,BytecodeHandler,0,17969,0x10f298500,1344,ShiftRightLogical.Wide
code-creation,BytecodeHandler,0,17974,0x10f298a80,1368,AddSmi.Wide
code-creation,BytecodeHandler,0,17978,0x10f299000,1332,SubSmi.Wide
code-creation,BytecodeHandler,0,17983,0x10f299540,1444,MulSmi.Wide
code-creation,BytecodeHandler,0,17988,0x10f299b00,1588,DivSmi.Wide
code-creation,BytecodeHandler,0,17992,0x10f29a140,1456,ModSmi.Wide
code-creation,BytecodeHandler,0,17997,0x10f29a700,840,ExpSmi.Wide
code-creation,BytecodeHandler,0,18002,0x10f29aa80,496,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,18007,0x10f29ac80,496,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,18011,0x10f29ae80,496,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,18016,0x10f29b080,516,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,18021,0x10f29b2c0,500,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,18026,0x10f29b4c0,792,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,18032,0x10f29b800,616,Inc.Wide
code-creation,BytecodeHandler,0,18036,0x10f29ba80,616,Dec.Wide
code-creation,BytecodeHandler,0,18041,0x10f29bd00,636,Negate.Wide
code-creation,BytecodeHandler,0,18045,0x10f29bf80,516,BitwiseNot.Wide
code-creation,BytecodeHandler,0,18050,0x10f29c1c0,128,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,18056,0x10f29c280,120,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,18061,0x10f29c300,40,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,18067,0x10f29c340,356,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,18073,0x10f29c4c0,1104,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,18078,0x10f29c940,1104,CallProperty.Wide
code-creation,BytecodeHandler,0,18083,0x10f29cdc0,1016,CallProperty0.Wide
code-creation,BytecodeHandler,0,18088,0x10f29d1c0,1028,CallProperty1.Wide
code-creation,BytecodeHandler,0,18093,0x10f29d600,1040,CallProperty2.Wide
code-creation,BytecodeHandler,0,18098,0x10f29da40,988,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,18103,0x10f29de40,1040,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,18109,0x10f29e280,1028,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,18114,0x10f29e6c0,1044,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,18120,0x10f29eb00,1104,CallWithSpread.Wide
code-creation,BytecodeHandler,0,18125,0x10f29ef80,132,CallRuntime.Wide
code-creation,BytecodeHandler,0,18130,0x10f29f040,172,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,18135,0x10f29f100,84,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,18140,0x10f29f180,1292,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,18145,0x10f29f6c0,964,Construct.Wide
code-creation,BytecodeHandler,0,18150,0x10f29fac0,460,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,18155,0x10f29fcc0,2212,TestEqual.Wide
code-creation,BytecodeHandler,0,18160,0x10f2a0580,1344,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,18165,0x10f2a0b00,1788,TestLessThan.Wide
code-creation,BytecodeHandler,0,18170,0x10f2a1200,1788,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,18175,0x10f2a1900,1788,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,18180,0x10f2a2000,1788,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,18186,0x10f2a2700,888,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,18191,0x10f2a2a80,156,TestIn.Wide
code-creation,BytecodeHandler,0,18195,0x10f2a2b40,120,ToName.Wide
code-creation,BytecodeHandler,0,18207,0x10f2a2bc0,224,ToNumber.Wide
code-creation,BytecodeHandler,0,18212,0x10f2a2cc0,248,ToNumeric.Wide
code-creation,BytecodeHandler,0,18217,0x10f2a2dc0,120,ToObject.Wide
code-creation,BytecodeHandler,0,18222,0x10f2a2e40,400,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,18227,0x10f2a3000,1492,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,18233,0x10f2a3600,768,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,18238,0x10f2a3940,2324,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,18243,0x10f2a4280,176,CloneObject.Wide
code-creation,BytecodeHandler,0,18248,0x10f2a4340,164,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,18253,0x10f2a4400,336,CreateClosure.Wide
code-creation,BytecodeHandler,0,18258,0x10f2a4580,120,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,18264,0x10f2a4600,136,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,18269,0x10f2a46c0,292,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,18274,0x10f2a4800,292,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,18280,0x10f2a4940,136,CreateWithContext.Wide
code-creation,BytecodeHandler,0,18285,0x10f2a4a00,900,JumpLoop.Wide
code-creation,BytecodeHandler,0,18289,0x10f2a4dc0,44,Jump.Wide
code-creation,BytecodeHandler,0,18294,0x10f2a4e00,56,JumpConstant.Wide
code-creation,BytecodeHandler,0,18299,0x10f2a4e40,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,18304,0x10f2a4ec0,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,18310,0x10f2a4f40,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,18315,0x10f2a4fc0,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,18321,0x10f2a5040,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,18327,0x10f2a50c0,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,18332,0x10f2a5140,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,18338,0x10f2a51c0,92,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,18343,0x10f2a5240,164,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,18349,0x10f2a5300,160,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,18355,0x10f2a53c0,148,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,18360,0x10f2a5480,148,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,18366,0x10f2a5540,68,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,18371,0x10f2a55c0,68,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,18376,0x10f2a5640,68,JumpIfNull.Wide
code-creation,BytecodeHandler,0,18380,0x10f2a56c0,68,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,18385,0x10f2a5740,68,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,18390,0x10f2a57c0,68,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,18396,0x10f2a5840,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,18401,0x10f2a58c0,80,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,18406,0x10f2a5940,108,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,18412,0x10f2a59c0,476,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,18417,0x10f2a5bc0,260,ForInPrepare.Wide
code-creation,BytecodeHandler,0,18422,0x10f2a5d00,64,ForInContinue.Wide
code-creation,BytecodeHandler,0,18427,0x10f2a5d80,264,ForInNext.Wide
code-creation,BytecodeHandler,0,18432,0x10f2a5ec0,48,ForInStep.Wide
code-creation,BytecodeHandler,0,18436,0x10f2a5f00,160,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,18442,0x10f2a5fc0,160,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,18448,0x10f2a6080,124,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,18453,0x10f2a6100,528,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,18458,0x10f2a6340,140,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,18463,0x10f2a6400,168,GetIterator.Wide
code-creation,BytecodeHandler,0,18468,0x10f2a64c0,128,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,18473,0x10f2a6580,56,Abort.Wide
code-creation,BytecodeHandler,0,18478,0x10f2a65c0,108,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,18483,0x10f2a6640,108,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,18495,0x10f2a66c0,108,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,18500,0x10f2a6740,108,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,18505,0x10f2a67c0,108,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,18510,0x10f2a6840,108,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,18515,0x10f2a68c0,32,Ldar.ExtraWide
code-creation,BytecodeHandler,0,18520,0x10f2a6900,28,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,18525,0x10f2a6940,32,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,18530,0x10f2a6980,92,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18536,0x10f2a6a00,92,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18542,0x10f2a6a80,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18548,0x10f2a6ac0,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18554,0x10f2a6b00,32,Star.ExtraWide
code-creation,BytecodeHandler,0,18559,0x10f2a6b40,44,Mov.ExtraWide
code-creation,BytecodeHandler,0,18563,0x10f2a6b80,40,PushContext.ExtraWide
code-creation,BytecodeHandler,0,18568,0x10f2a6bc0,36,PopContext.ExtraWide
code-creation,BytecodeHandler,0,18573,0x10f2a6c00,52,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,18579,0x10f2a6c40,4564,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,18584,0x10f2a7e40,4484,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,18590,0x10f2a9000,164,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,18595,0x10f2a90c0,152,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18600,0x10f2a9180,104,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18606,0x10f2a9200,128,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,18611,0x10f2a92c0,260,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,18617,0x10f2a9400,4744,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,18623,0x10f2aa6c0,128,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,18629,0x10f2aa780,260,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,18635,0x10f2aa8c0,4660,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,18641,0x10f2abb00,220,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,18647,0x10f2abc00,5364,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,18652,0x10f2ad100,188,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,18658,0x10f2ad1c0,156,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,18664,0x10f2ad280,164,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,18669,0x10f2ad340,300,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,18675,0x10f2ad480,176,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,18680,0x10f2ad540,176,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,18686,0x10f2ad600,168,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,18692,0x10f2ad6c0,184,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,18698,0x10f2ad780,168,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,18703,0x10f2ad840,200,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,18710,0x10f2ad940,1472,Add.ExtraWide
code-creation,BytecodeHandler,0,18714,0x10f2adf40,1436,Sub.ExtraWide
code-creation,BytecodeHandler,0,18719,0x10f2ae500,1556,Mul.ExtraWide
code-creation,BytecodeHandler,0,18724,0x10f2aeb40,1668,Div.ExtraWide
code-creation,BytecodeHandler,0,18729,0x10f2af200,1620,Mod.ExtraWide
code-creation,BytecodeHandler,0,18733,0x10f2af880,976,Exp.ExtraWide
code-creation,BytecodeHandler,0,18738,0x10f2afc80,1836,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,18743,0x10f2b03c0,1840,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,18748,0x10f2b0b00,1836,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,18753,0x10f2b1240,1268,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,18758,0x10f2b1740,1268,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,18764,0x10f2b1c40,1332,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,18769,0x10f2b2180,1360,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,18781,0x10f2b2700,1328,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,18787,0x10f2b2c40,1440,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,18792,0x10f2b3200,1584,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,18797,0x10f2b3840,1452,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,18802,0x10f2b3e00,840,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,18807,0x10f2b4180,492,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,18812,0x10f2b4380,492,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,18818,0x10f2b4580,492,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,18823,0x10f2b4780,516,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,18828,0x10f2b49c0,500,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,18833,0x10f2b4bc0,788,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,18839,0x10f2b4f00,616,Inc.ExtraWide
code-creation,BytecodeHandler,0,18844,0x10f2b5180,616,Dec.ExtraWide
code-creation,BytecodeHandler,0,18848,0x10f2b5400,636,Negate.ExtraWide
code-creation,BytecodeHandler,0,18853,0x10f2b5680,516,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,18858,0x10f2b58c0,124,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,18864,0x10f2b5940,116,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,18870,0x10f2b59c0,40,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,18876,0x10f2b5a00,352,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,18882,0x10f2b5b80,1092,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,18888,0x10f2b6000,1092,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,18893,0x10f2b6480,1008,CallProperty0.ExtraWide
code-creation,BytecodeHandler,0,18898,0x10f2b6880,1020,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,18903,0x10f2b6c80,1032,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,18909,0x10f2b70c0,984,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,18914,0x10f2b74c0,1036,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,18920,0x10f2b7900,1024,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,18926,0x10f2b7d40,1040,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,18943,0x10f2b8180,1092,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,18949,0x10f2b8600,128,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,18957,0x10f2b86c0,168,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,18965,0x10f2b8780,80,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,18972,0x10f2b8800,1292,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,0,18980,0x10f2b8d40,960,Construct.ExtraWide
code-creation,BytecodeHandler,0,18987,0x10f2b9140,456,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,18993,0x10f2b9340,2212,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,18998,0x10f2b9c00,1340,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,19003,0x10f2ba140,1788,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,19009,0x10f2ba840,1788,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,19014,0x10f2baf40,1788,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,19022,0x10f2bb640,1788,TestGreaterThanOrEqual.ExtraWide
