v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x1110e9000,0x1129e086a,143081472
code-creation,Builtin,2,5456,0x10949a440,12,HandleApiCallAsConstructor
code-creation,Builtin,2,5462,0x10949a480,64,AllocateInYoungGeneration
code-creation,Builtin,2,5467,0x10949a500,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,5474,0x10949a540,64,AllocateInOldGeneration
code-creation,Builtin,2,5480,0x10949a5c0,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,5486,0x10949a600,144,NewHeapNumber
code-creation,Builtin,2,5491,0x10949a6c0,508,CopyFastSmiOrObjectElements
code-creation,Builtin,2,5497,0x10949a8c0,520,GrowFastDoubleElements
code-creation,Builtin,2,5502,0x10949ab00,420,GrowFastSmiOrObjectElements
code-creation,Builtin,2,5507,0x10949acc0,444,DebugBreakTrampoline
code-creation,Builtin,2,5512,0x10949ae80,272,RestartFrameTrampoline
code-creation,Builtin,2,5517,0x10949afc0,188,ToNumber
code-creation,Builtin,2,5521,0x10949b080,88,ToBigInt
code-creation,Builtin,2,5526,0x10949b100,308,ToNumber_Baseline
code-creation,Builtin,2,5532,0x10949b240,372,ToNumeric_Baseline
code-creation,Builtin,2,5539,0x10949b3c0,104,PlainPrimitiveToNumber
tick,0x7ff8091ad6d4,5548,0,0x0,6
code-creation,Builtin,2,5568,0x10949b440,224,ToNumberConvertBigInt
code-creation,Builtin,2,5576,0x10949b540,60,ToBigIntConvertNumber
code-creation,Builtin,2,5585,0x10949b580,140,Typeof
code-creation,Builtin,2,5590,0x10949b640,112,BigIntToI64
code-creation,Builtin,2,5595,0x10949b6c0,4,BigIntToI32Pair
code-creation,Builtin,2,5600,0x10949b700,220,I64ToBigInt
code-creation,Builtin,2,5605,0x10949b800,4,I32PairToBigInt
code-creation,Builtin,2,5610,0x10949b840,116,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,5615,0x10949b8c0,356,MathCeilContinuation
code-creation,Builtin,2,5620,0x10949ba40,364,MathFloorContinuation
code-creation,Builtin,2,5625,0x10949bbc0,408,MathRoundContinuation
code-creation,Builtin,2,5630,0x10949bd80,4468,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,5636,0x10949cf00,16788,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,5641,0x1094a10c0,13192,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,5647,0x1094a4480,604,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,5652,0x1094a4700,68,LoadIC_FunctionPrototype
code-creation,Builtin,2,5658,0x1094a4780,12,LoadIC_StringLength
code-creation,Builtin,2,5663,0x1094a47c0,16,LoadIC_StringWrapperLength
code-creation,Builtin,2,5668,0x1094a4800,4444,LoadIC_NoFeedback
code-creation,Builtin,2,5673,0x1094a5980,32,StoreGlobalIC_Slow
code-creation,Builtin,2,5678,0x1094a59c0,7952,StoreIC_NoFeedback
code-creation,Builtin,2,5683,0x1094a7900,4324,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,5689,0x1094a8a00,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,5694,0x1094a8ac0,72,LoadIndexedInterceptorIC
code-creation,Builtin,2,5699,0x1094a8b40,248,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,5705,0x1094a8c40,248,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5712,0x1094a8d40,248,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,5718,0x1094a8e40,248,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,5725,0x1094a8f40,14848,StoreFastElementIC_Standard
code-creation,Builtin,2,5730,0x1094ac980,10804,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5736,0x1094af3c0,14108,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,5742,0x1094b2b00,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,5748,0x1094b4480,8400,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,5765,0x1094b6580,19360,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5772,0x1094bb140,8400,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,5779,0x1094bd240,11172,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,5785,0x1094bfe00,1116,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,5790,0x1094c0280,172,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,5796,0x1094c0340,72,HasIndexedInterceptorIC
code-creation,Builtin,2,5801,0x1094c03c0,160,EnqueueMicrotask
code-creation,Builtin,2,5806,0x1094c0480,8,RunMicrotasksTrampoline
code-creation,Builtin,2,5811,0x1094c04c0,3720,RunMicrotasks
code-creation,Builtin,2,5815,0x1094c1380,3456,HasProperty
code-creation,Builtin,2,5820,0x1094c2140,1316,DeleteProperty
code-creation,Builtin,2,5825,0x1094c2680,2596,CopyDataProperties
code-creation,Builtin,2,5830,0x1094c30c0,10776,SetDataProperties
code-creation,Builtin,2,5834,0x1094c5b00,3316,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,5841,0x1094c6800,56,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,5847,0x1094c6840,28,Abort
code-creation,Builtin,2,5851,0x1094c6880,28,AbortCSADcheck
code-creation,Builtin,2,5856,0x1094c68c0,12,EmptyFunction
code-creation,Builtin,2,5860,0x1094c6900,12,Illegal
code-creation,Builtin,2,5865,0x1094c6940,12,StrictPoisonPillThrower
code-creation,Builtin,2,5870,0x1094c6980,12,UnsupportedThrower
code-creation,Builtin,2,5875,0x1094c69c0,60,ReturnReceiver
code-creation,Builtin,2,5879,0x1094c6a00,36,ArrayConstructor
code-creation,Builtin,2,5884,0x1094c6a40,380,ArrayConstructorImpl
code-creation,Builtin,2,5889,0x1094c6bc0,220,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5895,0x1094c6cc0,220,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5902,0x1094c6dc0,184,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,5909,0x1094c6e80,184,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5916,0x1094c6f40,184,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5922,0x1094c7000,184,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5929,0x1094c70c0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5936,0x1094c71c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5943,0x1094c72c0,272,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5950,0x1094c7400,476,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5956,0x1094c7600,228,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,5963,0x1094c7700,404,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5970,0x1094c78c0,228,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5977,0x1094c79c0,404,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5984,0x1094c7b80,228,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5991,0x1094c7c80,408,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5998,0x1094c7e40,48,ArrayNArgumentsConstructor
code-creation,Builtin,2,6004,0x1094c7e80,12,ArrayConcat
code-creation,Builtin,2,6008,0x1094c7ec0,12,ArrayPrototypeFill
code-creation,Builtin,2,6013,0x1094c7f00,1340,ArrayIncludesSmi
code-creation,Builtin,2,6018,0x1094c8440,1220,ArrayIncludesSmiOrObject
code-creation,Builtin,2,6023,0x1094c8940,276,ArrayIncludesPackedDoubles
code-creation,Builtin,2,6028,0x1094c8a80,360,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,6034,0x1094c8c00,584,ArrayIncludes
code-creation,Builtin,2,6038,0x1094c8e80,1256,ArrayIndexOfSmi
code-creation,Builtin,2,6043,0x1094c9380,1140,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,6048,0x1094c9800,236,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,6053,0x1094c9900,236,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,6065,0x1094c9a00,584,ArrayIndexOf
code-creation,Builtin,2,6071,0x1094c9c80,12,ArrayPop
code-creation,Builtin,2,6075,0x1094c9cc0,568,ArrayPrototypePop
code-creation,Builtin,2,6080,0x1094c9f00,12,ArrayPrototypeGroup
code-creation,Builtin,2,6085,0x1094c9f40,12,ArrayPrototypeGroupToMap
code-creation,Builtin,2,6090,0x1094c9f80,12,ArrayPush
code-creation,Builtin,2,6095,0x1094c9fc0,2416,ArrayPrototypePush
code-creation,Builtin,2,6099,0x1094ca940,12,ArrayShift
code-creation,Builtin,2,6104,0x1094ca980,12,ArrayUnshift
code-creation,Builtin,2,6109,0x1094ca9c0,12,ArrayFromAsync
code-creation,Builtin,2,6113,0x1094caa00,1076,CloneFastJSArray
code-creation,Builtin,2,6118,0x1094cae40,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,6123,0x1094cb780,1104,ExtractFastJSArray
code-creation,Builtin,2,6128,0x1094cbc00,264,ArrayPrototypeEntries
code-creation,Builtin,2,6133,0x1094cbd40,252,ArrayPrototypeKeys
code-creation,Builtin,2,6138,0x1094cbe40,264,ArrayPrototypeValues
code-creation,Builtin,2,6143,0x1094cbf80,4256,ArrayIteratorPrototypeNext
code-creation,Builtin,2,6148,0x1094cd040,4900,FlattenIntoArray
code-creation,Builtin,2,6153,0x1094ce380,4812,FlatMapIntoArray
code-creation,Builtin,2,6158,0x1094cf680,368,ArrayPrototypeFlat
code-creation,Builtin,2,6163,0x1094cf800,428,ArrayPrototypeFlatMap
code-creation,Builtin,2,6168,0x1094cf9c0,12,ArrayBufferConstructor
code-creation,Builtin,2,6173,0x1094cfa00,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,6179,0x1094cfa40,12,ArrayBufferPrototypeSlice
code-creation,Builtin,2,6184,0x1094cfa80,12,ArrayBufferPrototypeResize
code-creation,Builtin,2,6189,0x1094cfac0,12,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,6195,0x1094cfb00,12,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,6201,0x1094cfb40,964,AsyncFunctionEnter
code-creation,Builtin,2,6206,0x1094cff40,80,AsyncFunctionReject
code-creation,Builtin,2,6211,0x1094cffc0,76,AsyncFunctionResolve
code-creation,Builtin,2,6215,0x1094d0040,12,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,6221,0x1094d0080,1564,AsyncFunctionAwaitCaught
code-creation,Builtin,2,6226,0x1094d06c0,1564,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,6231,0x1094d0d00,172,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,6237,0x1094d0dc0,168,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,6243,0x1094d0e80,12,BigIntConstructor
code-creation,Builtin,2,6247,0x1094d0ec0,12,BigIntAsUintN
code-creation,Builtin,2,6252,0x1094d0f00,12,BigIntAsIntN
code-creation,Builtin,2,6257,0x1094d0f40,12,BigIntPrototypeToLocaleString
code-creation,Builtin,2,6262,0x1094d0f80,12,BigIntPrototypeToString
code-creation,Builtin,2,6267,0x1094d0fc0,12,BigIntPrototypeValueOf
code-creation,Builtin,2,6272,0x1094d1000,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,6278,0x1094d1040,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,6284,0x1094d1080,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,6290,0x1094d10c0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,6295,0x1094d1100,12,CallSitePrototypeGetFileName
code-creation,Builtin,2,6301,0x1094d1140,12,CallSitePrototypeGetFunction
code-creation,Builtin,2,6306,0x1094d1180,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,6312,0x1094d11c0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,6317,0x1094d1200,12,CallSitePrototypeGetMethodName
code-creation,Builtin,2,6323,0x1094d1240,12,CallSitePrototypeGetPosition
code-creation,Builtin,2,6328,0x1094d1280,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,6334,0x1094d12c0,12,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,6339,0x1094d1300,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,6345,0x1094d1340,12,CallSitePrototypeGetThis
code-creation,Builtin,2,6351,0x1094d1380,12,CallSitePrototypeGetTypeName
code-creation,Builtin,2,6356,0x1094d13c0,12,CallSitePrototypeIsAsync
code-creation,Builtin,2,6361,0x1094d1400,12,CallSitePrototypeIsConstructor
code-creation,Builtin,2,6369,0x1094d1440,12,CallSitePrototypeIsEval
code-creation,Builtin,2,6380,0x1094d1480,12,CallSitePrototypeIsNative
code-creation,Builtin,2,6385,0x1094d14c0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,6391,0x1094d1500,12,CallSitePrototypeIsToplevel
code-creation,Builtin,2,6396,0x1094d1540,12,CallSitePrototypeToString
code-creation,Builtin,2,6401,0x1094d1580,12,ConsoleDebug
code-creation,Builtin,2,6406,0x1094d15c0,12,ConsoleError
code-creation,Builtin,2,6411,0x1094d1600,12,ConsoleInfo
code-creation,Builtin,2,6415,0x1094d1640,12,ConsoleLog
code-creation,Builtin,2,6420,0x1094d1680,12,ConsoleWarn
code-creation,Builtin,2,6424,0x1094d16c0,12,ConsoleDir
code-creation,Builtin,2,6429,0x1094d1700,12,ConsoleDirXml
code-creation,Builtin,2,6433,0x1094d1740,12,ConsoleTable
code-creation,Builtin,2,6438,0x1094d1780,12,ConsoleTrace
code-creation,Builtin,2,6443,0x1094d17c0,12,ConsoleGroup
code-creation,Builtin,2,6447,0x1094d1800,12,ConsoleGroupCollapsed
code-creation,Builtin,2,6452,0x1094d1840,12,ConsoleGroupEnd
code-creation,Builtin,2,6457,0x1094d1880,12,ConsoleClear
code-creation,Builtin,2,6462,0x1094d18c0,12,ConsoleCount
code-creation,Builtin,2,6466,0x1094d1900,12,ConsoleCountReset
code-creation,Builtin,2,6471,0x1094d1940,12,ConsoleAssert
code-creation,Builtin,2,6476,0x1094d1980,12,ConsoleProfile
code-creation,Builtin,2,6481,0x1094d19c0,12,ConsoleProfileEnd
code-creation,Builtin,2,6486,0x1094d1a00,12,ConsoleTime
code-creation,Builtin,2,6490,0x1094d1a40,12,ConsoleTimeLog
code-creation,Builtin,2,6495,0x1094d1a80,12,ConsoleTimeEnd
code-creation,Builtin,2,6500,0x1094d1ac0,12,ConsoleTimeStamp
code-creation,Builtin,2,6504,0x1094d1b00,12,ConsoleContext
code-creation,Builtin,2,6509,0x1094d1b40,12,DataViewConstructor
code-creation,Builtin,2,6514,0x1094d1b80,12,DateConstructor
code-creation,Builtin,2,6519,0x1094d1bc0,220,DatePrototypeGetDate
code-creation,Builtin,2,6524,0x1094d1cc0,220,DatePrototypeGetDay
code-creation,Builtin,2,6529,0x1094d1dc0,220,DatePrototypeGetFullYear
code-creation,Builtin,2,6534,0x1094d1ec0,220,DatePrototypeGetHours
code-creation,Builtin,2,6539,0x1094d1fc0,204,DatePrototypeGetMilliseconds
code-creation,Builtin,2,6545,0x1094d20c0,220,DatePrototypeGetMinutes
code-creation,Builtin,2,6550,0x1094d21c0,220,DatePrototypeGetMonth
code-creation,Builtin,2,6555,0x1094d22c0,220,DatePrototypeGetSeconds
code-creation,Builtin,2,6563,0x1094d23c0,128,DatePrototypeGetTime
code-creation,Builtin,2,6568,0x1094d2480,204,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,6574,0x1094d2580,204,DatePrototypeGetUTCDate
code-creation,Builtin,2,6579,0x1094d2680,204,DatePrototypeGetUTCDay
code-creation,Builtin,2,6585,0x1094d2780,204,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,6590,0x1094d2880,204,DatePrototypeGetUTCHours
code-creation,Builtin,2,6608,0x1094d2980,204,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,6617,0x1094d2a80,204,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,6623,0x1094d2b80,204,DatePrototypeGetUTCMonth
code-creation,Builtin,2,6629,0x1094d2c80,204,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,6635,0x1094d2d80,128,DatePrototypeValueOf
code-creation,Builtin,2,6640,0x1094d2e40,436,DatePrototypeToPrimitive
code-creation,Builtin,2,6645,0x1094d3000,12,DatePrototypeGetYear
code-creation,Builtin,2,6650,0x1094d3040,12,DatePrototypeSetYear
code-creation,Builtin,2,6655,0x1094d3080,12,DateNow
code-creation,Builtin,2,6659,0x1094d30c0,12,DateParse
code-creation,Builtin,2,6664,0x1094d3100,12,DatePrototypeSetDate
code-creation,Builtin,2,6671,0x1094d3140,12,DatePrototypeSetFullYear
code-creation,Builtin,2,6676,0x1094d3180,12,DatePrototypeSetHours
code-creation,Builtin,2,6682,0x1094d31c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,2,6690,0x1094d3200,12,DatePrototypeSetMinutes
code-creation,Builtin,2,6697,0x1094d3240,12,DatePrototypeSetMonth
code-creation,Builtin,2,6702,0x1094d3280,12,DatePrototypeSetSeconds
code-creation,Builtin,2,6707,0x1094d32c0,12,DatePrototypeSetTime
code-creation,Builtin,2,6712,0x1094d3300,12,DatePrototypeSetUTCDate
code-creation,Builtin,2,6718,0x1094d3340,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,6730,0x1094d3380,12,DatePrototypeSetUTCHours
code-creation,Builtin,2,6736,0x1094d33c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,6743,0x1094d3400,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,6749,0x1094d3440,12,DatePrototypeSetUTCMonth
code-creation,Builtin,2,6755,0x1094d3480,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,6761,0x1094d34c0,12,DatePrototypeToDateString
code-creation,Builtin,2,6766,0x1094d3500,12,DatePrototypeToISOString
code-creation,Builtin,2,6771,0x1094d3540,12,DatePrototypeToUTCString
code-creation,Builtin,2,6776,0x1094d3580,12,DatePrototypeToString
code-creation,Builtin,2,6781,0x1094d35c0,12,DatePrototypeToTimeString
code-creation,Builtin,2,6787,0x1094d3600,12,DatePrototypeToJson
code-creation,Builtin,2,6792,0x1094d3640,12,DateUTC
code-creation,Builtin,2,6798,0x1094d3680,12,ErrorConstructor
code-creation,Builtin,2,6803,0x1094d36c0,12,ErrorCaptureStackTrace
code-creation,Builtin,2,6809,0x1094d3700,12,ErrorPrototypeToString
tick,0x7ff8092cbace,6818,0,0x0,6
code-creation,Builtin,2,6837,0x1094d3740,12,FunctionConstructor
code-creation,Builtin,2,6845,0x1094d3780,80,FunctionPrototypeApply
code-creation,Builtin,2,6851,0x1094d3800,12,FunctionPrototypeBind
code-creation,Builtin,2,6856,0x1094d3840,36,FunctionPrototypeCall
code-creation,Builtin,2,6862,0x1094d3880,12,FunctionPrototypeToString
code-creation,Builtin,2,6867,0x1094d38c0,212,CreateIterResultObject
code-creation,Builtin,2,6873,0x1094d39c0,916,CreateGeneratorObject
code-creation,Builtin,2,6878,0x1094d3d80,12,GeneratorFunctionConstructor
code-creation,Builtin,2,6883,0x1094d3dc0,404,GeneratorPrototypeNext
code-creation,Builtin,2,6889,0x1094d3f80,404,GeneratorPrototypeReturn
code-creation,Builtin,2,6894,0x1094d4140,408,GeneratorPrototypeThrow
code-creation,Builtin,2,6899,0x1094d4300,12,AsyncFunctionConstructor
code-creation,Builtin,2,6905,0x1094d4340,376,SuspendGeneratorBaseline
code-creation,Builtin,2,6910,0x1094d44c0,96,ResumeGeneratorBaseline
code-creation,Builtin,2,6915,0x1094d4540,36,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6922,0x1094d4580,84,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6928,0x1094d4600,12,GlobalDecodeURI
code-creation,Builtin,2,6933,0x1094d4640,12,GlobalDecodeURIComponent
code-creation,Builtin,2,6938,0x1094d4680,12,GlobalEncodeURI
code-creation,Builtin,2,6943,0x1094d46c0,12,GlobalEncodeURIComponent
code-creation,Builtin,2,6948,0x1094d4700,12,GlobalEscape
code-creation,Builtin,2,6953,0x1094d4740,12,GlobalUnescape
code-creation,Builtin,2,6958,0x1094d4780,12,GlobalEval
code-creation,Builtin,2,6962,0x1094d47c0,136,GlobalIsFinite
code-creation,Builtin,2,6967,0x1094d4880,132,GlobalIsNaN
code-creation,Builtin,2,6972,0x1094d4940,12,JsonParse
code-creation,Builtin,2,6976,0x1094d4980,12,JsonStringify
code-creation,Builtin,2,6981,0x1094d49c0,12,JsonRawJson
code-creation,Builtin,2,6986,0x1094d4a00,12,JsonIsRawJson
code-creation,Builtin,2,6990,0x1094d4a40,5064,LoadIC
code-creation,Builtin,2,6995,0x1094d5e40,4696,LoadIC_Megamorphic
code-creation,Builtin,2,7000,0x1094d70c0,4908,LoadIC_Noninlined
code-creation,Builtin,2,7005,0x1094d8400,44,LoadICTrampoline
code-creation,Builtin,2,7010,0x1094d8440,24,LoadICBaseline
code-creation,Builtin,2,7015,0x1094d8480,44,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,7020,0x1094d84c0,8832,LoadSuperIC
code-creation,Builtin,2,7025,0x1094da780,24,LoadSuperICBaseline
code-creation,Builtin,2,7030,0x1094da7c0,8196,KeyedLoadIC
code-creation,Builtin,2,7034,0x1094dc800,16176,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,7040,0x1094e0740,13232,KeyedLoadIC_MegamorphicStringKey
code-creation,Builtin,2,7045,0x1094e3b00,44,KeyedLoadICTrampoline
code-creation,Builtin,2,7051,0x1094e3b40,24,KeyedLoadICBaseline
code-creation,Builtin,2,7056,0x1094e3b80,44,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,7061,0x1094e3bc0,44,KeyedLoadICTrampoline_MegamorphicStringKey
code-creation,Builtin,2,7068,0x1094e3c00,5408,StoreGlobalIC
code-creation,Builtin,2,7073,0x1094e5140,44,StoreGlobalICTrampoline
code-creation,Builtin,2,7078,0x1094e5180,24,StoreGlobalICBaseline
