v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x10e599000,0x10fe9086a,120373248
code-creation,BytecodeHandler,0,16538,0x108040e80,868,JumpLoop
code-creation,BytecodeHandler,0,16543,0x108041200,44,Jump
code-creation,BytecodeHandler,0,16547,0x108041240,56,JumpConstant
code-creation,BytecodeHandler,0,16552,0x108041280,80,JumpIfNullConstant
code-creation,BytecodeHandler,0,16557,0x108041300,80,JumpIfNotNullConstant
code-creation,BytecodeHandler,0,16562,0x108041380,80,JumpIfUndefinedConstant
code-creation,BytecodeHandler,0,16567,0x108041400,80,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,0,16573,0x108041480,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,0,16578,0x108041500,80,JumpIfTrueConstant
code-creation,BytecodeHandler,0,16583,0x108041580,80,JumpIfFalseConstant
code-creation,BytecodeHandler,0,16588,0x108041600,92,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,0,16603,0x108041680,164,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,0,16610,0x108041740,160,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,0,16615,0x108041800,148,JumpIfToBooleanTrue
code-creation,BytecodeHandler,0,16620,0x1080418c0,148,JumpIfToBooleanFalse
code-creation,BytecodeHandler,0,16625,0x108041980,68,JumpIfTrue
code-creation,BytecodeHandler,0,16630,0x108041a00,68,JumpIfFalse
code-creation,BytecodeHandler,0,16634,0x108041a80,68,JumpIfNull
code-creation,BytecodeHandler,0,16639,0x108041b00,68,JumpIfNotNull
code-creation,BytecodeHandler,0,16644,0x108041b80,68,JumpIfUndefined
code-creation,BytecodeHandler,0,16649,0x108041c00,68,JumpIfNotUndefined
code-creation,BytecodeHandler,0,16654,0x108041c80,76,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,0,16659,0x108041d00,80,JumpIfJSReceiver
code-creation,BytecodeHandler,0,16664,0x108041d80,108,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,0,16669,0x108041e00,472,ForInEnumerate
code-creation,BytecodeHandler,0,16674,0x108042000,260,ForInPrepare
code-creation,BytecodeHandler,0,16679,0x108042140,64,ForInContinue
code-creation,BytecodeHandler,0,16683,0x1080421c0,260,ForInNext
code-creation,BytecodeHandler,0,16688,0x108042300,48,ForInStep
code-creation,BytecodeHandler,0,16692,0x108042340,36,SetPendingMessage
code-creation,BytecodeHandler,0,16697,0x108042380,116,Throw
code-creation,BytecodeHandler,0,16702,0x108042400,116,ReThrow
code-creation,BytecodeHandler,0,16706,0x108042480,112,Return
code-creation,BytecodeHandler,0,16711,0x108042500,188,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,0,16716,0x1080425c0,136,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,0,16728,0x108042680,136,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,0,16734,0x108042740,156,ThrowIfNotSuperConstructor
code-creation,BytecodeHandler,0,16740,0x108042800,124,SwitchOnGeneratorState
code-creation,BytecodeHandler,0,16745,0x108042880,508,SuspendGenerator
code-creation,BytecodeHandler,0,16750,0x108042a80,140,ResumeGenerator
code-creation,BytecodeHandler,0,16755,0x108042b40,164,GetIterator
code-creation,BytecodeHandler,0,16759,0x108042c00,116,Debugger
code-creation,BytecodeHandler,0,16764,0x108042c80,124,IncBlockCounter
code-creation,BytecodeHandler,0,16769,0x108042d00,56,Abort
code-creation,BytecodeHandler,0,16773,0x108042d40,32,Star0
code-creation,BytecodeHandler,0,16777,0x108042d80,60,Illegal
code-creation,BytecodeHandler,0,16782,0x108042dc0,108,DebugBreak1.Wide
code-creation,BytecodeHandler,0,16787,0x108042e40,108,DebugBreak2.Wide
code-creation,BytecodeHandler,0,16792,0x108042ec0,108,DebugBreak3.Wide
code-creation,BytecodeHandler,0,16797,0x108042f40,108,DebugBreak4.Wide
code-creation,BytecodeHandler,0,16802,0x108042fc0,108,DebugBreak5.Wide
code-creation,BytecodeHandler,0,16807,0x108043040,108,DebugBreak6.Wide
code-creation,BytecodeHandler,0,16812,0x1080430c0,32,Ldar.Wide
code-creation,BytecodeHandler,0,16817,0x108043100,32,LdaSmi.Wide
code-creation,BytecodeHandler,0,16821,0x108043140,32,LdaConstant.Wide
code-creation,BytecodeHandler,0,16826,0x108043180,96,LdaContextSlot.Wide
code-creation,BytecodeHandler,0,16831,0x108043200,96,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,0,16837,0x108043280,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,16845,0x1080432c0,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,16852,0x108043300,32,Star.Wide
code-creation,BytecodeHandler,0,16856,0x108043340,48,Mov.Wide
code-creation,BytecodeHandler,0,16861,0x108043380,40,PushContext.Wide
code-creation,BytecodeHandler,0,16866,0x1080433c0,36,PopContext.Wide
code-creation,BytecodeHandler,0,16871,0x108043400,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,0,16876,0x108043440,4576,LdaGlobal.Wide
code-creation,BytecodeHandler,0,16881,0x108044640,4496,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,0,16886,0x108045800,164,StaGlobal.Wide
code-creation,BytecodeHandler,0,16891,0x1080458c0,156,StaContextSlot.Wide
code-creation,BytecodeHandler,0,16896,0x108045980,108,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,16902,0x108045a00,128,LdaLookupSlot.Wide
code-creation,BytecodeHandler,0,16907,0x108045ac0,260,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,0,16913,0x108045c00,4756,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,0,16918,0x108046ec0,128,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,16924,0x108046f80,260,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,16930,0x1080470c0,4676,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,16936,0x108048340,220,StaLookupSlot.Wide
code-creation,BytecodeHandler,0,16941,0x108048440,5388,GetNamedProperty.Wide
code-creation,BytecodeHandler,0,16946,0x108049980,192,GetNamedPropertyFromSuper.Wide
code-creation,BytecodeHandler,0,16952,0x108049a80,156,GetKeyedProperty.Wide
code-creation,BytecodeHandler,0,16957,0x108049b40,168,LdaModuleVariable.Wide
code-creation,BytecodeHandler,0,16962,0x108049c00,304,StaModuleVariable.Wide
code-creation,BytecodeHandler,0,16967,0x108049d40,180,SetNamedProperty.Wide
code-creation,BytecodeHandler,0,16973,0x108049e00,180,DefineNamedOwnProperty.Wide
code-creation,BytecodeHandler,0,16978,0x108049ec0,172,SetKeyedProperty.Wide
code-creation,BytecodeHandler,0,16983,0x108049f80,188,DefineKeyedOwnProperty.Wide
code-creation,BytecodeHandler,0,16989,0x10804a040,172,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,0,16994,0x10804a100,204,DefineKeyedOwnPropertyInLiteral.Wide
code-creation,BytecodeHandler,0,17000,0x10804a200,1476,Add.Wide
code-creation,BytecodeHandler,0,17005,0x10804a800,1440,Sub.Wide
code-creation,BytecodeHandler,0,17009,0x10804adc0,1560,Mul.Wide
code-creation,BytecodeHandler,0,17021,0x10804b400,1672,Div.Wide
code-creation,BytecodeHandler,0,17026,0x10804bac0,1624,Mod.Wide
code-creation,BytecodeHandler,0,17030,0x10804c140,980,Exp.Wide
code-creation,BytecodeHandler,0,17035,0x10804c540,1848,BitwiseOr.Wide
code-creation,BytecodeHandler,0,17040,0x10804cc80,1852,BitwiseXor.Wide
code-creation,BytecodeHandler,0,17060,0x10804d3c0,1848,BitwiseAnd.Wide
code-creation,BytecodeHandler,0,17067,0x10804db00,1272,ShiftLeft.Wide
tick,0x7ff8092c8dc8,17076,0,0x0,6
code-creation,BytecodeHandler,0,17095,0x10804e000,1272,ShiftRight.Wide
code-creation,BytecodeHandler,0,17104,0x10804e500,1344,ShiftRightLogical.Wide
code-creation,BytecodeHandler,0,17110,0x10804ea80,1368,AddSmi.Wide
code-creation,BytecodeHandler,0,17115,0x10804f000,1332,SubSmi.Wide
code-creation,BytecodeHandler,0,17120,0x10804f540,1444,MulSmi.Wide
code-creation,BytecodeHandler,0,17125,0x10804fb00,1588,DivSmi.Wide
code-creation,BytecodeHandler,0,17130,0x108050140,1456,ModSmi.Wide
code-creation,BytecodeHandler,0,17135,0x108050700,840,ExpSmi.Wide
code-creation,BytecodeHandler,0,17140,0x108050a80,496,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,17145,0x108050c80,496,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,17150,0x108050e80,496,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,17155,0x108051080,516,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,17160,0x1080512c0,500,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,17169,0x1080514c0,792,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,17176,0x108051800,616,Inc.Wide
code-creation,BytecodeHandler,0,17180,0x108051a80,616,Dec.Wide
code-creation,BytecodeHandler,0,17185,0x108051d00,636,Negate.Wide
code-creation,BytecodeHandler,0,17190,0x108051f80,516,BitwiseNot.Wide
code-creation,BytecodeHandler,0,17195,0x1080521c0,128,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,17201,0x108052280,120,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,17207,0x108052300,40,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,17212,0x108052340,356,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,17219,0x1080524c0,1104,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,17224,0x108052940,1104,CallProperty.Wide
code-creation,BytecodeHandler,0,17229,0x108052dc0,1016,CallProperty0.Wide
code-creation,BytecodeHandler,0,17234,0x1080531c0,1028,CallProperty1.Wide
code-creation,BytecodeHandler,0,17239,0x108053600,1040,CallProperty2.Wide
code-creation,BytecodeHandler,0,17244,0x108053a40,988,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,17250,0x108053e40,1040,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,17256,0x108054280,1028,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,17261,0x1080546c0,1044,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,17267,0x108054b00,1104,CallWithSpread.Wide
code-creation,BytecodeHandler,0,17272,0x108054f80,132,CallRuntime.Wide
code-creation,BytecodeHandler,0,17277,0x108055040,172,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,17282,0x108055100,84,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,17287,0x108055180,1292,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,17292,0x1080556c0,964,Construct.Wide
code-creation,BytecodeHandler,0,17297,0x108055ac0,460,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,17303,0x108055cc0,2212,TestEqual.Wide
code-creation,BytecodeHandler,0,17307,0x108056580,1344,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,17312,0x108056b00,1788,TestLessThan.Wide
code-creation,BytecodeHandler,0,17317,0x108057200,1788,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,17323,0x108057900,1788,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,17328,0x108058000,1788,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,17334,0x108058700,888,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,17339,0x108058a80,156,TestIn.Wide
code-creation,BytecodeHandler,0,17343,0x108058b40,120,ToName.Wide
code-creation,BytecodeHandler,0,17348,0x108058bc0,224,ToNumber.Wide
code-creation,BytecodeHandler,0,17353,0x108058cc0,248,ToNumeric.Wide
code-creation,BytecodeHandler,0,17368,0x108058dc0,120,ToObject.Wide
code-creation,BytecodeHandler,0,17374,0x108058e40,400,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,17379,0x108059000,1492,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,17385,0x108059600,768,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,17390,0x108059940,2324,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,17396,0x10805a280,176,CloneObject.Wide
code-creation,BytecodeHandler,0,17401,0x10805a340,164,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,17406,0x10805a400,336,CreateClosure.Wide
code-creation,BytecodeHandler,0,17411,0x10805a580,120,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,17416,0x10805a600,136,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,17421,0x10805a6c0,292,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,17427,0x10805a800,292,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,17432,0x10805a940,136,CreateWithContext.Wide
code-creation,BytecodeHandler,0,17437,0x10805aa00,900,JumpLoop.Wide
code-creation,BytecodeHandler,0,17442,0x10805adc0,44,Jump.Wide
code-creation,BytecodeHandler,0,17446,0x10805ae00,56,JumpConstant.Wide
code-creation,BytecodeHandler,0,17451,0x10805ae40,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,17457,0x10805aec0,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,17462,0x10805af40,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,17468,0x10805afc0,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,17475,0x10805b040,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,17482,0x10805b0c0,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,17487,0x10805b140,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,17493,0x10805b1c0,92,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,17498,0x10805b240,164,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,17504,0x10805b300,160,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,17510,0x10805b3c0,148,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,17516,0x10805b480,148,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,17522,0x10805b540,68,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,17527,0x10805b5c0,68,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,17532,0x10805b640,68,JumpIfNull.Wide
code-creation,BytecodeHandler,0,17536,0x10805b6c0,68,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,17541,0x10805b740,68,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,17605,0x10805b7c0,68,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,17613,0x10805b840,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,17619,0x10805b8c0,80,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,17625,0x10805b940,108,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,17631,0x10805b9c0,476,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,17637,0x10805bbc0,260,ForInPrepare.Wide
code-creation,BytecodeHandler,0,17642,0x10805bd00,64,ForInContinue.Wide
code-creation,BytecodeHandler,0,17648,0x10805bd80,264,ForInNext.Wide
code-creation,BytecodeHandler,0,17653,0x10805bec0,48,ForInStep.Wide
code-creation,BytecodeHandler,0,17658,0x10805bf00,160,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,17664,0x10805bfc0,160,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,17670,0x10805c080,124,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,17676,0x10805c100,528,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,17681,0x10805c340,140,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,17686,0x10805c400,168,GetIterator.Wide
code-creation,BytecodeHandler,0,17691,0x10805c4c0,128,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,17696,0x10805c580,56,Abort.Wide
code-creation,BytecodeHandler,0,17701,0x10805c5c0,108,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,17706,0x10805c640,108,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,17712,0x10805c6c0,108,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,17727,0x10805c740,108,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,17733,0x10805c7c0,108,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,17739,0x10805c840,108,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,17744,0x10805c8c0,32,Ldar.ExtraWide
code-creation,BytecodeHandler,0,17781,0x10805c900,28,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,17798,0x10805c940,32,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,17828,0x10805c980,92,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17846,0x10805ca00,92,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17860,0x10805ca80,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17866,0x10805cac0,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17873,0x10805cb00,32,Star.ExtraWide
code-creation,BytecodeHandler,0,17878,0x10805cb40,44,Mov.ExtraWide
code-creation,BytecodeHandler,0,17883,0x10805cb80,40,PushContext.ExtraWide
code-creation,BytecodeHandler,0,17888,0x10805cbc0,36,PopContext.ExtraWide
code-creation,BytecodeHandler,0,17894,0x10805cc00,52,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,17899,0x10805cc40,4564,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,17905,0x10805de40,4484,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,17911,0x10805f000,164,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,17916,0x10805f0c0,152,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17921,0x10805f180,104,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17927,0x10805f200,128,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,17933,0x10805f2c0,260,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,17938,0x10805f400,4744,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,17944,0x1080606c0,128,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,17951,0x108060780,260,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,17957,0x1080608c0,4660,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,17964,0x108061b00,220,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,17969,0x108061c00,5364,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,17975,0x108063100,188,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,17981,0x1080631c0,156,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,17986,0x108063280,164,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,17992,0x108063340,300,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,17998,0x108063480,176,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,18003,0x108063540,176,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,18009,0x108063600,168,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,18015,0x1080636c0,184,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,18030,0x108063780,168,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,18048,0x108063840,200,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,18056,0x108063940,1472,Add.ExtraWide
code-creation,BytecodeHandler,0,18086,0x108063f40,1436,Sub.ExtraWide
code-creation,BytecodeHandler,0,18106,0x108064500,1556,Mul.ExtraWide
code-creation,BytecodeHandler,0,18121,0x108064b40,1668,Div.ExtraWide
code-creation,BytecodeHandler,0,18127,0x108065200,1620,Mod.ExtraWide
code-creation,BytecodeHandler,0,18132,0x108065880,976,Exp.ExtraWide
code-creation,BytecodeHandler,0,18137,0x108065c80,1836,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,18142,0x1080663c0,1840,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,18152,0x108066b00,1836,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,18161,0x108067240,1268,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,18166,0x108067740,1268,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,18174,0x108067c40,1332,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,18198,0x108068180,1360,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,18205,0x108068700,1328,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,18225,0x108068c40,1440,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,18233,0x108069200,1584,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,18240,0x108069840,1452,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,18246,0x108069e00,840,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,18253,0x10806a180,492,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,18259,0x10806a380,492,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,18264,0x10806a580,492,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,18272,0x10806a780,516,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,18279,0x10806a9c0,500,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,18286,0x10806abc0,788,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,18294,0x10806af00,616,Inc.ExtraWide
code-creation,BytecodeHandler,0,18299,0x10806b180,616,Dec.ExtraWide
code-creation,BytecodeHandler,0,18304,0x10806b400,636,Negate.ExtraWide
code-creation,BytecodeHandler,0,18311,0x10806b680,516,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,18316,0x10806b8c0,124,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,18324,0x10806b940,116,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,18330,0x10806b9c0,40,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,18339,0x10806ba00,352,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,18347,0x10806bb80,1092,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,18353,0x10806c000,1092,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,18358,0x10806c480,1008,CallProperty0.ExtraWide
code-creation,BytecodeHandler,0,18366,0x10806c880,1020,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,18373,0x10806cc80,1032,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,18378,0x10806d0c0,984,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,18386,0x10806d4c0,1036,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,18394,0x10806d900,1024,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,18402,0x10806dd40,1040,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,18408,0x10806e180,1092,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,18414,0x10806e600,128,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,18419,0x10806e6c0,168,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,18425,0x10806e780,80,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,18430,0x10806e800,1292,InvokeIntrinsic.ExtraWide
tick,0x7ff8092cbace,18464,0,0x0,6
code-creation,BytecodeHandler,0,18486,0x10806ed40,960,Construct.ExtraWide
code-creation,BytecodeHandler,0,18503,0x10806f140,456,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,18510,0x10806f340,2212,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,18515,0x10806fc00,1340,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,18521,0x108070140,1788,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,18527,0x108070840,1788,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,18533,0x108070f40,1788,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,18539,0x108071640,1788,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,18545,0x108071d40,888,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,18550,0x1080720c0,156,TestIn.ExtraWide
code-creation,BytecodeHandler,0,18555,0x108072180,116,ToName.ExtraWide
code-creation,BytecodeHandler,0,18560,0x108072200,220,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,18565,0x108072300,244,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,18571,0x108072400,116,ToObject.ExtraWide
code-creation,BytecodeHandler,0,18576,0x108072480,396,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,18582,0x108072640,1492,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,18624,0x108072c40,768,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,18634,0x108072f80,2320,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,18640,0x1080738c0,172,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,18703,0x108073980,164,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,18720,0x108073a40,332,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,18727,0x108073bc0,120,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,18734,0x108073c40,132,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,18757,0x108073d00,288,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,18767,0x108073e40,288,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,18787,0x108073f80,132,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,18828,0x108074040,896,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,18836,0x108074400,44,Jump.ExtraWide
code-creation,BytecodeHandler,0,18842,0x108074440,56,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,18848,0x108074480,80,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,0,18854,0x108074500,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,18860,0x108074580,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,18867,0x108074600,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,18873,0x108074680,88,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,18880,0x108074700,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,18886,0x108074780,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,18894,0x108074800,92,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,18901,0x108074880,164,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,18907,0x108074940,160,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,18913,0x108074a00,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,18919,0x108074ac0,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,18925,0x108074b80,68,JumpIfTrue.ExtraWide
